2026-05-04 17:56:49,488 - Using language: c#
2026-05-04 17:57:09,119 - Potential files: ['docs/guide/testing.md', 'README.md', 'build/build.cs', 'docker-compose.yml', 'build.cmd', 'docs/guide/basics.md', 'CLAUDE.md', 'build.sh', 'package-lock.json', 'Directory.Packages.props', 'docs/index.md', 'docs/guide/samples.md', 'docs/guide/configuration.md', 'global.json', 'docs/guide/command-line.md', 'Directory.Build.props', 'package.json', '.github/workflows/dotnet.yml', 'docs/introduction/getting-started.md', 'build.ps1']
2026-05-04 17:57:09,120 - Start determine relevance of these files...
2026-05-04 17:57:12,635 - File: docs/guide/testing.md - <rel>No</rel>

2026-05-04 17:57:14,700 - File: README.md - <rel>Yes</rel>
2026-05-04 17:57:16,843 - File: build/build.cs - <rel>Yes</rel>
2026-05-04 17:57:18,164 - File: docker-compose.yml - <rel>Yes</rel>
2026-05-04 17:57:20,119 - File: build.cmd - <rel>Yes</rel>
2026-05-04 17:57:21,928 - File: docs/guide/basics.md - <rel>No</rel>
2026-05-04 17:57:23,755 - File: CLAUDE.md - <rel>Yes</rel>
2026-05-04 17:57:25,355 - File: build.sh - <rel>Yes</rel>
2026-05-04 17:57:31,669 - File: package-lock.json - <rel>No</rel>
2026-05-04 17:57:34,558 - File: Directory.Packages.props - <rel>No</rel>
2026-05-04 17:57:37,059 - File: docs/index.md - <rel>No</rel>
2026-05-04 17:57:38,840 - File: docs/guide/samples.md - <rel>No</rel>
2026-05-04 17:57:40,960 - File: docs/guide/configuration.md - <rel>No</rel>
2026-05-04 17:57:42,443 - File: global.json - <rel>Yes</rel>
2026-05-04 17:57:46,240 - File: docs/guide/command-line.md - <rel>No</rel>
2026-05-04 17:57:49,837 - File: Directory.Build.props - <rel>No</rel>
2026-05-04 17:57:51,507 - File: package.json - <rel>Yes</rel>
2026-05-04 17:57:53,821 - File: .github/workflows/dotnet.yml - <rel>Yes</rel>
2026-05-04 17:57:56,157 - File: docs/introduction/getting-started.md - <rel>No</rel>
2026-05-04 17:57:58,237 - File: build.ps1 - <rel>Yes</rel>
2026-05-04 17:57:58,237 - Located related files: ['README.md', 'build/build.cs', 'docker-compose.yml', 'build.cmd', 'CLAUDE.md', 'build.sh', 'global.json', 'package.json', '.github/workflows/dotnet.yml', 'build.ps1']
2026-05-04 17:58:01,797 - Selected base image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-04 17:58:01,854 - Starting bash session in container based on image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-04 17:58:01,854 - Docker attempt 1/3
2026-05-04 17:58:30,647 - Session started successfully: <launch.core.runtime.SetupRuntime object at 0x7c56f81222a0>
2026-05-04 17:58:30,842 - Repo root in the host cleaned up: /home/v-liaozhu/Live-new-tasks/launch/data/cs/playground/JasperFx__wolverine-2522/repo
2026-05-04 17:58:30,845 - Setting up environment for language: c#
2026-05-04 17:58:30,845 - No language-specific server needed
2026-05-04 17:58:30,926 - setup state: None, 0, None ... 
2026-05-04 17:58:30,926 - ----------Start setup conversation----------
2026-05-04 17:58:38,113 - 
================================== Ai Message ==================================

Thought: I should inspect the root to see solution files to restore/build/test.
Action: <command>ls</command>
2026-05-04 17:58:38,124 - 
================================ Human Message =================================

Observation:
ls
Analysis.Build.props      build.ps1           netlify.toml
CLAUDE.md                 build.sh            package-lock.json
Directory.Build.props     ci-improvements.md  package.json
Directory.Packages.props  docker              src
LICENSE                   docker-compose.yml  wolverine.slnx
PLAN.md                   docs                wolverine_slim.slnx
README.md                 global.json         xunit.runner.json
build                     kill-dotnet.bat
build.cmd                 mdsnippets.json

root@7dd592845ac7:/testbed $

exit code: 0

2026-05-04 17:58:43,261 - 
================================== Ai Message ==================================

Thought: I should restore NuGet packages for the main solution.
Action: <command>dotnet restore wolverine.slnx</command>
2026-05-04 18:01:13,953 - 
================================ Human Message =================================

Observation:
dotnet restore wolverine.slnx
=  Determining projects to restore...
/testbed/src/Testing/OpenTelemetry/OtelWebApiWolverineMarten/OtelWebApiWolverineMarten.csproj : warning NU1902: Package 'OpenTelemetry.Exporter.OpenTelemetryProtocol' 1.14.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-q834-8qmm-v933 [TargetFramework=net9.0]
/testbed/src/Testing/OpenTelemetry/OtelWebApiWolverineMarten/OtelWebApiWolverineMarten.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.14.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net10.0]
/testbed/src/Testing/OpenTelemetry/OtelWebApiWolverineMarten/OtelWebApiWolverineMarten.csproj : warning NU1902: Package 'OpenTelemetry.Exporter.OpenTelemetryProtocol' 1.14.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-4625-4j76-fww9 [TargetFramework=net10.0]
/testbed/src/Testing/OpenTelemetry/OtelWebApiWolverineMarten/OtelWebApiWolverineMarten.csproj : warning NU1902: Package 'OpenTelemetry.Exporter.OpenTelemetryProtocol' 1.14.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-mr8r-92fq-pj8p [TargetFramework=net10.0]
/testbed/src/Testing/OpenTelemetry/OtelWebApiWolverineMarten/OtelWebApiWolverineMarten.csproj : warning NU1902: Package 'OpenTelemetry.Exporter.OpenTelemetryProtocol' 1.14.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-q834-8qmm-v933 [TargetFramework=net10.0]
/testbed/src/Transports/AWS/Wolverine.AmazonSns.Tests/Wolverine.AmazonSns.Tests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net8.0]
/testbed/src/Transports/AWS/Wolverine.AmazonSns.Tests/Wolverine.AmazonSns.Tests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net9.0]
/testbed/src/Transports/AWS/Wolverine.AmazonSns.Tests/Wolverine.AmazonSns.Tests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net10.0]
/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Wolverine.AmazonSqs.Tests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net8.0]
/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Wolverine.AmazonSqs.Tests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net9.0]
/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Wolverine.AmazonSqs.Tests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net10.0]
/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/Wolverine.RabbitMQ.Tests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net8.0]
/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/Wolverine.RabbitMQ.Tests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net9.0]
/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/Wolverine.RabbitMQ.Tests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net10.0]
    41 Warning(s)
    0 Error(s)

Time Elapsed 00:01:37.36

root@7dd592845ac7:/testbed $

exit code: 0

2026-05-04 18:53:23,509 - 
================================== Ai Message ==================================

Thought: I should run a representative test suite with OpenAPI generation disabled to ensure tests execute.
Action: <command>dotnet test src/Testing/CoreTests/CoreTests.csproj -c Release --no-build -p:OpenApiGenerateDocuments=false -p:OpenApiGenerateDocumentsOnBuild=false</command>
2026-05-04 19:06:40,225 - 
================================ Human Message =================================

Observation:
dotnet test src/Testing/CoreTests/CoreTests.csproj -c Release --no-build -p:OpenAApiGenerateDocuments=false -p:OpenApiGenerateDocumentsOnBuild=false
=Test run for /testbed/src/Testing/CoreTests/bin/Release/net8.0/CoreTests.dll (.NETCoreApp,Version=v8.0)
=A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:01.28] CoreTests: Skipping test case with duplicate ID '281f89159401af03af1bd1f3546973bba78c1bfd' ('CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))' and 'CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))')
=[xUnit.net 00:00:15.56]     CoreTests.Transports.envelope_username_tracking.username_is_propagated_through_tcp_transport [FAIL]
  Failed CoreTests.Transports.envelope_username_tracking.username_is_propagated_through_tcp_transport [5 s]
  Error Message:
   System.TimeoutException : This TrackedSession timed out before all activity completed.
Activity detected:

-------------------------------------------------------------------------------------------------------------------
| Message Id                             | Message Type                                   | Time (ms)   | Event   |
-------------------------------------------------------------------------------------------------------------------
| 08dea9cb-64ca-c9e2-aa74-33afa27e0000   | CoreTests.Transports.UserNameTrackingMessage   |            3| Sent    |
-------------------------------------------------------------------------------------------------------------------


  Stack Trace:
     at Wolverine.Tracking.TrackedSession.AssertNotTimedOut() in /testbed/src/Wolverine/Tracking/TrackedSession.cs:line 268
   at Wolverine.Tracking.TrackedSession.ExecuteAndTrackAsync() in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 95
   at Wolverine.Tracking.TrackedSessionConfiguration.ExecuteAndWaitAsync(Func`2 action) in /testbed/src/Wolverine/Tracking/TrackedSessionConfiguration.cs:line 208
   at CoreTests.Transports.envelope_username_tracking.username_is_propagated_through_tcp_transport() in /testbed/src/Testing/CoreTests/Transports/envelope_username_tracking.cs:line 31
--- End of stack trace from previous location ---
[xUnit.net 00:00:21.42]     CoreTests.Transports.Tcp.message_forwarding.send_message_via_forwarding [FAIL]
  Failed CoreTests.Transports.Tcp.message_forwarding.send_message_via_forwarding [5 s]
  Error Message:
   System.TimeoutException : This TrackedSession timed out before all activity completed.
Activity detected:

-------------------------------------------------------------------------------------------
| Message Id                             | Message Type           | Time (ms)   | Event   |
-------------------------------------------------------------------------------------------
| 08dea9cb-684b-ea08-aa74-33afa27e0000   | versioned-message.V1   |            3| Sent    |
-------------------------------------------------------------------------------------------


  Stack Trace:
     at Wolverine.Tracking.TrackedSession.AssertNotTimedOut() in /testbed/src/Wolverine/Tracking/TrackedSession.cs:line 268
   at Wolverine.Tracking.TrackedSession.ExecuteAndTrackAsync() in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 95
   at Wolverine.Tracking.TrackedSessionConfiguration.ExecuteAndWaitAsync(Func`2 action) in /testbed/src/Wolverine/Tracking/TrackedSessionConfiguration.cs:line 208
   at CoreTests.Transports.Tcp.message_forwarding.send_message_via_forwarding() in /testbed/src/Testing/CoreTests/Transports/Tcp/message_forwarding.cs:line 31
--- End of stack trace from previous location ---
[xUnit.net 00:02:37.87] CoreTests: [Long Running Test] 'CoreTests.Bugs.Bug_42_concurrent_creation_of_command_handlers.try_to_break', Elapsed: 00:01:00
[xUnit.net 00:03:11.96]     CoreTests.Acceptance.middleware_usage.conditional_filter_continue_async [FAIL]
  Failed CoreTests.Acceptance.middleware_usage.conditional_filter_continue_async [5 s]
  Error Message:
   Shouldly.ShouldAssertException : actual.Count
    should be
2
    but was
0
  Stack Trace:
     at Wolverine.ComplianceTests.SpecificationExtensions.ShouldHaveTheSameElementsAs(IList actual, IList expected) in /testbed/src/Testing/Wolverine.ComplianceTests/SpecificationExtensions.cs:line 17
   at Wolverine.ComplianceTests.SpecificationExtensions.ShouldHaveTheSameElementsAs[T](IEnumerable`1 actual, IEnumerable`1 expected) in /testbed/src/Testing/Wolverine.ComplianceTests/SpecificationExtensions.cs:line 42
   at Wolverine.ComplianceTests.SpecificationExtensions.ShouldHaveTheSameElementsAs[T](IEnumerable`1 actual, T[] expected) in /testbed/src/Testing/Wolverine.ComplianceTests/SpecificationExtensions.cs:line 34
   at CoreTests.Acceptance.middleware_usage.conditional_filter_continue_async() in /testbed/src/Testing/CoreTests/Acceptance/middleware_usage.cs:line 216
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task, ConfigureAwaitOptions options)
--- End of stack trace from previous location ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task, ConfigureAwaitOptions options)
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task, ConfigureAwaitOptions options)
[xUnit.net 00:03:44.10]     CoreTests.Acceptance.remote_invocation.sad_path_with_auto_routing [FAIL]
  Failed CoreTests.Acceptance.remote_invocation.sad_path_with_auto_routing [5 s]
  Error Message:
   Shouldly.ShouldAssertException : Task `async () => { var (session, response) = await _sender.TrackActivity() .AlsoTrack(_receiver1, _receiver2) .Timeout(5.Seconds()) .DoNotAssertOnExceptionsDetected() // This message is rigged to fail .InvokeAndWaitAsync<Response1>(new Request1 { Name = "Soulcatcher" }); }`
    should throw
Wolverine.Runtime.RemoteInvocation.WolverineRequestReplyException
    but threw
System.TimeoutException
  Stack Trace:
     at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
   at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
--- End of stack trace from previous location ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task, ConfigureAwaitOptions options)
   at System.Runtime.CompilerServices.TaskAwaiter`1.GetResult()
   at CoreTests.Acceptance.remote_invocation.sad_path_with_auto_routing() in /testbed/src/Testing/CoreTests/Acceptance/remote_invocation.cs:line 244
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task, ConfigureAwaitOptions options)
--- End of stack trace from previous location ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task, ConfigureAwaitOptions options)
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task, ConfigureAwaitOptions options)
=
Failed!  - Failed:     4, Passed:  1311, Skipped:     0, Total:  1315, Duration: 7 m 6 s - CoreTests.dll (net8.0)
=

root@7dd592845ac7:/testbed $

exit code: 1

2026-05-04 19:06:48,063 - 
================================== Ai Message ==================================

Thought: I should check the xUnit runner configuration for test parallelization or timeouts.
Action: <command>cat xunit.runner.json</command>
2026-05-04 19:06:48,103 - 
================================ Human Message =================================

Observation:
cat xunit.runner.json
﻿{
  "$schema": "https://xunit.net/schema/current/xunit.runner.schema.json",
  "diagnosticMessages": true,
  "longRunningTestSeconds": 60
}

root@7dd592845ac7:/testbed $

exit code: 0

2026-05-04 19:06:58,423 - 
================================== Ai Message ==================================

Thought: I should rerun the core tests with test parallelization disabled as in CI to avoid timeouts.
Action: <command>disable_test_parallelization=true dotnet test src/Testing/CoreTests/CoreTests.csproj -c Release --no-build -p:OpenApiGenerateDocuments=false -p:OpenApiGenerateDocumentsOnBuild=false</command>
2026-05-04 19:16:25,168 - 
================================ Human Message =================================

Observation:
disable_test_parallelization=true dotnet test src/Testing/CoreTests/CoreTests.cspproj -c Release --no-build -p:OpenApiGenerateDocuments=false -p:OpenApiGenerateDoocumentsOnBuild=false
=Test run for /testbed/src/Testing/CoreTests/bin/Release/net8.0/CoreTests.dll (.NETCoreApp,Version=v8.0)
=A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:01.15] CoreTests: Skipping test case with duplicate ID '281f89159401af03af1bd1f3546973bba78c1bfd' ('CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))' and 'CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))')
=[xUnit.net 00:04:36.42] CoreTests: [Long Running Test] 'CoreTests.Bugs.Bug_42_concurrent_creation_of_command_handlers.try_to_break', Elapsed: 00:01:01
[xUnit.net 00:05:36.42] CoreTests: [Long Running Test] 'CoreTests.Bugs.Bug_42_concurrent_creation_of_command_handlers.try_to_break', Elapsed: 00:02:01
[xUnit.net 00:06:08.70]     CoreTests.Acceptance.middleware_usage.conditional_filter_continue_async [FAIL]
  Failed CoreTests.Acceptance.middleware_usage.conditional_filter_continue_async [5 s]
  Error Message:
   Shouldly.ShouldAssertException : actual.Count
    should be
2
    but was
0
  Stack Trace:
     at Wolverine.ComplianceTests.SpecificationExtensions.ShouldHaveTheSameElementsAs(IList actual, IList expected) in /testbed/src/Testing/Wolverine.ComplianceTests/SpecificationExtensions.cs:line 17
   at Wolverine.ComplianceTests.SpecificationExtensions.ShouldHaveTheSameElementsAs[T](IEnumerable`1 actual, IEnumerable`1 expected) in /testbed/src/Testing/Wolverine.ComplianceTests/SpecificationExtensions.cs:line 42
   at Wolverine.ComplianceTests.SpecificationExtensions.ShouldHaveTheSameElementsAs[T](IEnumerable`1 actual, T[] expected) in /testbed/src/Testing/Wolverine.ComplianceTests/SpecificationExtensions.cs:line 34
   at CoreTests.Acceptance.middleware_usage.conditional_filter_continue_async() in /testbed/src/Testing/CoreTests/Acceptance/middleware_usage.cs:line 216
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task, ConfigureAwaitOptions options)
--- End of stack trace from previous location ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task, ConfigureAwaitOptions options)
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task, ConfigureAwaitOptions options)
[xUnit.net 00:07:05.35]     CoreTests.Acceptance.remote_invocation.always_publish_response_should_also_publish_on_remote_request_reply [FAIL]
  Failed CoreTests.Acceptance.remote_invocation.always_publish_response_should_also_publish_on_remote_request_reply [10 s]
  Error Message:
   System.TimeoutException : This TrackedSession timed out before all activity completed.
Activity detected:

------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Service (Node Id)                                  | Message Id                             | Message Type                                | Time (ms)   | Event      |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Sender (9c82bde4-64a1-4f6a-9969-522a394d7b98)      | 08dea9ce-30be-b486-aa74-33afa27e0000   | CoreTests.Acceptance.AlwaysPublishRequest   |            1| Sent       |
| Receiver1 (659fd65a-c691-4a3e-a377-e6dcb50e45b0)   | 08dea9ce-30be-b486-aa74-33afa27e0000   | CoreTests.Acceptance.AlwaysPublishRequest   |          253| Received   |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Conditions:
Wait for message of type CoreTests.Acceptance.AlwaysPublishResponse to be received at node 659fd65a-c691-4a3e-a377-e6dcb50e45b0 (False)

---- System.TimeoutException : The operation has timed out.
  Stack Trace:
     at Wolverine.Tracking.TrackedSession.ExecuteAndTrackAsync() in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 56
   at Wolverine.Tracking.TrackedSessionConfiguration.ExecuteAndWaitAsync(Func`2 action) in /testbed/src/Wolverine/Tracking/TrackedSessionConfiguration.cs:line 195
   at Wolverine.Tracking.TrackedSessionConfiguration.InvokeAndWaitAsync[T](Object request, Nullable`1 timeout) in /testbed/src/Wolverine/Tracking/TrackedSessionConfiguration.cs:line 283
   at CoreTests.Acceptance.remote_invocation.always_publish_response_should_also_publish_on_remote_request_reply() in /testbed/src/Testing/CoreTests/Acceptance/remote_invocation.cs:line 410
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at Wolverine.Tracking.TrackedSession.executeStageAsync(Func`2 execution) in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 30
   at Wolverine.Tracking.TrackedSession.executeStageAsync(Func`2 execution) in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 30
   at Wolverine.Tracking.TrackedSession.ExecuteAndTrackAsync() in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 46
[xUnit.net 00:08:05.19]     CoreTests.Acceptance.remote_invocation.happy_path_send_and_wait_to_specific_endpoint_by_uri [FAIL]
  Failed CoreTests.Acceptance.remote_invocation.happy_path_send_and_wait_to_specific_endpoint_by_uri [5 s]
  Error Message:
   System.TimeoutException : This TrackedSession timed out before all activity completed.
Activity detected:

------------------------------------------------------------------------------------------------------------------------------------------------------------
| Service (Node Id)                                  | Message Id                             | Message Type                    | Time (ms)   | Event      |
------------------------------------------------------------------------------------------------------------------------------------------------------------
| Sender (3fd500e7-30af-44dd-954c-e171d4634ec4)      | 08dea9ce-5227-232b-aa74-33afa27e0000   | CoreTests.Acceptance.Request2   |            1| Sent       |
| Receiver2 (baf65871-a73e-431b-acf9-bc44668640de)   | 08dea9ce-5227-232b-aa74-33afa27e0000   | CoreTests.Acceptance.Request2   |          255| Received   |
------------------------------------------------------------------------------------------------------------------------------------------------------------


---- System.TimeoutException : The operation has timed out.
  Stack Trace:
     at Wolverine.Tracking.TrackedSession.ExecuteAndTrackAsync() in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 56
   at Wolverine.Tracking.TrackedSessionConfiguration.ExecuteAndWaitAsync(Func`2 action) in /testbed/src/Wolverine/Tracking/TrackedSessionConfiguration.cs:line 195
   at Wolverine.Tracking.TrackedSessionConfiguration.SendMessageAndWaitForAcknowledgementAsync(Func`2 sendAndWaitInvocation) in /testbed/src/Wolverine/Tracking/TrackedSessionConfiguration.cs:line 320
   at CoreTests.Acceptance.remote_invocation.happy_path_send_and_wait_to_specific_endpoint_by_uri() in /testbed/src/Testing/CoreTests/Acceptance/remote_invocation.cs:line 312
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at Wolverine.Tracking.TrackedSession.executeStageAsync(Func`2 execution) in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 30
   at Wolverine.Tracking.TrackedSession.executeStageAsync(Func`2 execution) in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 30
   at Wolverine.Tracking.TrackedSession.ExecuteAndTrackAsync() in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 46
[xUnit.net 00:08:29.65]     CoreTests.Acceptance.remote_invocation.happy_path_with_explicit_uri_destination [FAIL]
  Failed CoreTests.Acceptance.remote_invocation.happy_path_with_explicit_uri_destination [5 s]
  Error Message:
   System.TimeoutException : This TrackedSession timed out before all activity completed.
Activity detected:

------------------------------------------------------------------------------------------------------------------------------------------------------------
| Service (Node Id)                                  | Message Id                             | Message Type                    | Time (ms)   | Event      |
------------------------------------------------------------------------------------------------------------------------------------------------------------
| Sender (c464bfb8-6456-46c2-afcc-1b5091194ff1)      | 08dea9ce-6711-e593-aa74-33afa27e0000   | CoreTests.Acceptance.Request1   |            1| Sent       |
| Receiver2 (caee858a-7505-48a7-b2e3-bbbd63284b48)   | 08dea9ce-6711-e593-aa74-33afa27e0000   | CoreTests.Acceptance.Request1   |          287| Received   |
------------------------------------------------------------------------------------------------------------------------------------------------------------


---- System.TimeoutException : The operation has timed out.
  Stack Trace:
     at Wolverine.Tracking.TrackedSession.ExecuteAndTrackAsync() in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 56
   at Wolverine.Tracking.TrackedSessionConfiguration.ExecuteAndWaitAsync(Func`2 action) in /testbed/src/Wolverine/Tracking/TrackedSessionConfiguration.cs:line 195
   at CoreTests.Acceptance.remote_invocation.happy_path_with_explicit_uri_destination() in /testbed/src/Testing/CoreTests/Acceptance/remote_invocation.cs:line 224
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at Wolverine.Tracking.TrackedSession.executeStageAsync(Func`2 execution) in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 30
   at Wolverine.Tracking.TrackedSession.executeStageAsync(Func`2 execution) in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 30
   at Wolverine.Tracking.TrackedSession.ExecuteAndTrackAsync() in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 46
=
Failed!  - Failed:     4, Passed:  1311, Skipped:     0, Total:  1315, Duration: 9 m - CoreTests.dll (net8.0)
=

root@7dd592845ac7:/testbed $

exit code: 1

2026-05-04 19:16:38,220 - 
================================== Ai Message ==================================

Thought: I should search the test codebase for timeout or environment variable controls affecting tracked session timeouts.
Action: <command>grep -R "disable_test_parallelization\|TEST_TIMEOUT\|Timeout(" -n src/Testing/CoreTests</command>
2026-05-04 19:16:55,858 - 
================================ Human Message =================================

Observation:
grep -R "disable_test_parallelization\|TEST_TIMEOUT\|Timeout(" -n src/Testing/CorreTests
src/Testing/CoreTests/Tracking/when_session_is_tracked_for_published_message_without_handler.cs:61:            .Timeout(2.Seconds())
src/Testing/CoreTests/Tracking/when_session_is_tracked_for_published_message_without_handler.cs:92:            .Timeout(2.Seconds())
src/Testing/CoreTests/Acceptance/remote_invocation.cs:115:            .Timeout(5.Seconds())
src/Testing/CoreTests/Acceptance/remote_invocation.cs:152:            .Timeout(5.Seconds())
src/Testing/CoreTests/Acceptance/remote_invocation.cs:179:            .Timeout(5.Seconds())
src/Testing/CoreTests/Acceptance/remote_invocation.cs:199:            .Timeout(5.Seconds())
src/Testing/CoreTests/Acceptance/remote_invocation.cs:226:            .Timeout(5.Seconds())
src/Testing/CoreTests/Acceptance/remote_invocation.cs:248:                .Timeout(5.Seconds())
