2026-05-04 13:26:17,506 - Using language: c#
2026-05-04 13:26:26,722 - Potential files: ['docs/guide/index.md', 'README.md', '.github/workflows/dotnet.yml', 'Directory.Packages.props', 'build/build.cs', 'docs/introduction/getting-started.md', 'build.ps1', 'build.cmd', 'global.json', '.github/workflows/publish_nugets.yml', 'build/build.csproj', 'build.sh', 'Directory.Build.props', 'docs/index.md', '.github/workflows/docs.yml']
2026-05-04 13:26:26,722 - Start determine relevance of these files...
2026-05-04 13:26:28,240 - File: docs/guide/index.md - <rel>No</rel>
2026-05-04 13:26:30,514 - File: README.md - <rel>Yes</rel>
2026-05-04 13:26:33,361 - File: .github/workflows/dotnet.yml - <rel>Yes</rel>
2026-05-04 13:26:37,475 - File: Directory.Packages.props - <rel>No</rel>
2026-05-04 13:26:39,679 - File: build/build.cs - <rel>Yes</rel>
2026-05-04 13:26:42,298 - File: docs/introduction/getting-started.md - <rel>No</rel>
2026-05-04 13:26:45,070 - File: build.ps1 - <rel>Yes</rel>
2026-05-04 13:26:47,658 - File: build.cmd - <rel>Yes</rel>
2026-05-04 13:26:49,188 - File: global.json - <rel>Yes</rel>
2026-05-04 13:26:53,860 - File: .github/workflows/publish_nugets.yml - <rel>No</rel>
2026-05-04 13:27:02,983 - File: build/build.csproj - <rel>Yes</rel>
2026-05-04 13:27:05,018 - File: build.sh - <rel>Yes</rel>
2026-05-04 13:27:08,098 - File: Directory.Build.props - <rel>Yes</rel>
2026-05-04 13:27:10,362 - File: docs/index.md - <rel>No</rel>
2026-05-04 13:27:12,173 - File: .github/workflows/docs.yml - <rel>No</rel>
2026-05-04 13:27:12,174 - Located related files: ['README.md', '.github/workflows/dotnet.yml', 'build/build.cs', 'build.ps1', 'build.cmd', 'global.json', 'build/build.csproj', 'build.sh', 'Directory.Build.props']
2026-05-04 13:27:16,364 - Selected base image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-04 13:27:16,473 - Starting bash session in container based on image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-04 13:27:16,493 - Docker attempt 1/3
2026-05-04 13:27:48,487 - Session started successfully: <launch.core.runtime.SetupRuntime object at 0x7c57900c1670>
2026-05-04 13:27:48,703 - Repo root in the host cleaned up: /home/v-liaozhu/Live-new-tasks/launch/data/cs/playground/JasperFx__wolverine-2394/repo
2026-05-04 13:27:48,706 - Setting up environment for language: c#
2026-05-04 13:27:48,706 - No language-specific server needed
2026-05-04 13:27:48,768 - setup state: None, 0, None ... 
2026-05-04 13:27:48,769 - ----------Start setup conversation----------
2026-05-04 13:27:56,140 - 
================================== Ai Message ==================================

Thought: We should start by restoring NuGet packages for the solution.
Action: <command>dotnet restore wolverine.sln</command>
2026-05-04 13:30:23,550 - 
================================ Human Message =================================

Observation:
dotnet restore wolverine.sln
=  Determining projects to restore...
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostBuilderExtensions.StartAsync(IHostBuilder hostBuilder, CancellationToken cancellationToken)
   at Wolverine.ComplianceTests.Compliance.TransportComplianceFixture.SenderIs(Action`1 configure) in /testbed/src/Testing/Wolverine.ComplianceTests/Compliance/TransportCompliance.cs:line 96
   at Wolverine.RabbitMQ.Tests.InlineRabbitMqTransportFixture.InitializeAsync() in /testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/InlineRabbitMqTransportComplianceTests.cs:line 18
   at Wolverine.ComplianceTests.Compliance.TransportCompliance`1.InitializeAsync() in /testbed/src/Testing/Wolverine.ComplianceTests/Compliance/TransportCompliance.cs:line 190
[xUnit.net 00:57:02.30] Wolverine.RabbitMQ.Tests: [Long Running Test] 'Wolverine.RabbitMQ.Tests.InlineRabbitMqTransportComplianceTests.can_send_and_wait', Elapsed: 00:01:04
[xUnit.net 00:57:33.11]     Wolverine.RabbitMQ.Tests.InlineRabbitMqTransportComplianceTests.can_send_and_wait [FAIL]
  Failed Wolverine.RabbitMQ.Tests.InlineRabbitMqTransportComplianceTests.can_send_and_wait [1 ms]
  Error Message:
   Wolverine.Transports.BrokerInitializationException : Unable to initialize the Broker rabbitmq in time
  Stack Trace:
     at Wolverine.Transports.BrokerTransport`1.InitializeAsync(IWolverineRuntime runtime) in /testbed/src/Wolverine/Transports/BrokerTransport.cs:line 116
   at Wolverine.Runtime.WolverineRuntime.startMessagingTransportsAsync() in /testbed/src/Wolverine/Runtime/WolverineRuntime.HostService.cs:line 321
   at Wolverine.Runtime.WolverineRuntime.StartAsync(CancellationToken cancellationToken) in /testbed/src/Wolverine/Runtime/WolverineRuntime.HostService.cs:line 87
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__15_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>g__LogAndRethrow|15_3(<>c__DisplayClass15_0&)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostBuilderExtensions.StartAsync(IHostBuilder hostBuilder, CancellationToken cancellationToken)
   at Wolverine.ComplianceTests.Compliance.TransportComplianceFixture.SenderIs(Action`1 configure) in /testbed/src/Testing/Wolverine.ComplianceTests/Compliance/TransportCompliance.cs:line 96
   at Wolverine.RabbitMQ.Tests.InlineRabbitMqTransportFixture.InitializeAsync() in /testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/InlineRabbitMqTransportComplianceTests.cs:line 18
   at Wolverine.ComplianceTests.Compliance.TransportCompliance`1.InitializeAsync() in /testbed/src/Testing/Wolverine.ComplianceTests/Compliance/TransportCompliance.cs:line 190
^C=Test run for /testbed/src/Transports/RabbitMQ/ChaosTesting/bin/Release/net10.0/ChaosTesting.dll (.NETCoreApp,Version=v10.0)
Attempting to cancel the build...
Attempting to cancel the build...
=A total of 1 test files matched the specified pattern.
=
**Exited due to timeout**

None@None:None $

exit code: 124

2026-05-04 15:21:12,686 - 
================================== Ai Message ==================================

Thought: Full solution tests need external services, so I'll run the slimmer test suite from wolverine_slim.sln instead.
Action: <command>dotnet test wolverine_slim.sln -c Release --no-build</command>
2026-05-04 15:21:38,810 - 
================================ Human Message =================================

Observation:
dotnet test wolverine_slim.sln -c Release --no-build

root@7265c66a79be:/testbed $

exit code: 1

2026-05-04 15:21:45,295 - 
================================== Ai Message ==================================

Thought: The slim solution failed quickly, so I'll rerun with minimal verbosity to capture the failure details.
Action: <command>dotnet test wolverine_slim.sln -c Release --no-build -v minimal</command>
2026-05-04 15:21:54,265 - 
================================ Human Message =================================

Observation:
dotnet test wolverine_slim.sln -c Release --no-build -v minimal
=A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:03.29]     MultiTenantedTodoWebService.Tests.end_to_end.fetch_empty_collection [FAIL]
[xUnit.net 00:00:03.35]     MultiTenantedTodoWebService.Tests.end_to_end.create_and_load [FAIL]
[xUnit.net 00:00:03.35]     MultiTenantedTodoWebService.Tests.end_to_end.try_to_load_non_existent_todo [FAIL]
=  Failed MultiTenantedTodoWebService.Tests.end_to_end.fetch_empty_collection [1 ms]
  Error Message:
   Npgsql.NpgsqlException : Failed to connect to 127.0.0.1:5433
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.RawOpen(SslMode sslMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.<Open>g__OpenCore|214_1(NpgsqlConnector conn, SslMode sslMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.Open(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.OpenNewConnector(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.<Get>g__RentAsync|33_0(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlConnection.<Open>g__OpenAsync|42_0(Boolean async, CancellationToken cancellationToken)
   at MultiTenantedTodoWebService.Tests.end_to_end.InitializeAsync() in /testbed/src/Samples/MultiTenantedTodoService/MultiTenantedTodoWebService.Tests/end_to_end.cs:line 32
   at MultiTenantedTodoWebService.Tests.end_to_end.InitializeAsync() in /testbed/src/Samples/MultiTenantedTodoService/MultiTenantedTodoWebService.Tests/end_to_end.cs:line 49
----- Inner Stack Trace -----
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Threading.Tasks.ValueTask.ValueTaskSourceAsTask.<>c.<.cctor>b__4_0(Object state)
--- End of stack trace from previous location ---
   at Npgsql.TaskTimeoutAndCancellation.ExecuteAsync(Func`2 getTaskFunc, NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
  Failed MultiTenantedTodoWebService.Tests.end_to_end.create_and_load [1 ms]
  Error Message:
   Npgsql.NpgsqlException : Failed to connect to 127.0.0.1:5433
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.RawOpen(SslMode sslMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.<Open>g__OpenCore|214_1(NpgsqlConnector conn, SslMode sslMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.Open(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.OpenNewConnector(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.<Get>g__RentAsync|33_0(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlConnection.<Open>g__OpenAsync|42_0(Boolean async, CancellationToken cancellationToken)
   at MultiTenantedTodoWebService.Tests.end_to_end.InitializeAsync() in /testbed/src/Samples/MultiTenantedTodoService/MultiTenantedTodoWebService.Tests/end_to_end.cs:line 32
   at MultiTenantedTodoWebService.Tests.end_to_end.InitializeAsync() in /testbed/src/Samples/MultiTenantedTodoService/MultiTenantedTodoWebService.Tests/end_to_end.cs:line 49
----- Inner Stack Trace -----
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Threading.Tasks.ValueTask.ValueTaskSourceAsTask.<>c.<.cctor>b__4_0(Object state)
--- End of stack trace from previous location ---
   at Npgsql.TaskTimeoutAndCancellation.ExecuteAsync(Func`2 getTaskFunc, NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
  Failed MultiTenantedTodoWebService.Tests.end_to_end.try_to_load_non_existent_todo [1 ms]
  Error Message:
   Npgsql.NpgsqlException : Failed to connect to 127.0.0.1:5433
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.RawOpen(SslMode sslMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.<Open>g__OpenCore|214_1(NpgsqlConnector conn, SslMode sslMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.Open(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.OpenNewConnector(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.<Get>g__RentAsync|33_0(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlConnection.<Open>g__OpenAsync|42_0(Boolean async, CancellationToken cancellationToken)
   at MultiTenantedTodoWebService.Tests.end_to_end.InitializeAsync() in /testbed/src/Samples/MultiTenantedTodoService/MultiTenantedTodoWebService.Tests/end_to_end.cs:line 32
   at MultiTenantedTodoWebService.Tests.end_to_end.InitializeAsync() in /testbed/src/Samples/MultiTenantedTodoService/MultiTenantedTodoWebService.Tests/end_to_end.cs:line 49
----- Inner Stack Trace -----
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Threading.Tasks.ValueTask.ValueTaskSourceAsTask.<>c.<.cctor>b__4_0(Object state)
--- End of stack trace from previous location ---
   at Npgsql.TaskTimeoutAndCancellation.ExecuteAsync(Func`2 getTaskFunc, NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)

Failed!  - Failed:     3, Passed:     0, Skipped:     0, Total:     3, Duration: 59 ms - MultiTenantedTodoWebService.Tests.dll (net9.0)
=

root@7265c66a79be:/testbed $

exit code: 1

2026-05-04 15:22:00,521 - 
================================== Ai Message ==================================

Thought: The slim tests still need PostgreSQL at localhost:5433, so I'll start the docker compose services.
Action: <command>docker compose up -d</command>
2026-05-04 15:22:01,734 - 
================================ Human Message =================================

Observation:
docker compose up -d

root@7265c66a79be:/testbed $

exit code: 1

2026-05-04 15:22:06,468 - 
================================== Ai Message ==================================

Thought: Docker compose failed, so I'll check whether docker is available in this container.
Action: <command>docker --version</command>
2026-05-04 15:22:06,474 - 
================================ Human Message =================================

Observation:
docker --version
bash: docker: command not found

root@7265c66a79be:/testbed $

exit code: 127

2026-05-04 15:22:17,694 - 
================================== Ai Message ==================================

Thought: Docker is unavailable, so I'll run a test project that doesn't need external services to validate the setup.
Action: <command>dotnet test src/Extensions/Wolverine.DataAnnotationsValidation.Tests/Wolverine.DataAnnotationsValidation.Tests.csproj -c Release --no-build</command>
2026-05-04 15:23:05,046 - 
================================ Human Message =================================

Observation:
dotnet test src/Extensions/Wolverine.DataAnnotationsValidation.Tests/Wolverine.DaataAnnotationsValidation.Tests.csproj -c Release --no-build
=Test run for /testbed/src/Extensions/Wolverine.DataAnnotationsValidation.Tests/bin/Release/net8.0/Wolverine.DataAnnotationsValidation.Tests.dll (.NETCoreApp,Version=v8.0)
=A total of 1 test files matched the specified pattern.
==
Passed!  - Failed:     0, Passed:    12, Skipped:     0, Total:    12, Duration: 36 s - Wolverine.DataAnnotationsValidation.Tests.dll (net8.0)
=

root@7265c66a79be:/testbed $

exit code: 0

2026-05-04 15:23:10,100 - 
================================== Ai Message ==================================

Thought: We have build and a passing test run; docker-based integration tests can't run here, so I'll stop.
Action: <stop></stop>
2026-05-04 15:23:10,100 - ----------End setup conversation----------
2026-05-04 15:23:10,211 - ----------Start verify conversation----------
2026-05-04 15:23:18,631 - ================================== Ai Message ==================================

Thought: Run a representative test project with detailed per-test output using dotnet test console logger.
Action: <command>dotnet test src/Extensions/Wolverine.DataAnnotationsValidation.Tests/Wolverine.DataAnnotationsValidation.Tests.csproj -c Release --no-build --logger "console;verbosity=detailed"</command>
2026-05-04 15:23:28,625 - ================================ Human Message =================================

Observation:
dotnet test src/Extensions/Wolverine.DataAnnotationsValidation.Tests/Wolverine.DaataAnnotationsValidation.Tests.csproj -c Release --no-build --logger "console;verrbosity=detailed"
=Test run for /testbed/src/Extensions/Wolverine.DataAnnotationsValidation.Tests/bin/Release/net8.0/Wolverine.DataAnnotationsValidation.Tests.dll (.NETCoreApp,Version=v8.0)
=A total of 1 test files matched the specified pattern.
/testbed/src/Extensions/Wolverine.DataAnnotationsValidation.Tests/bin/Release/net8.0/Wolverine.DataAnnotationsValidation.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.23]   Discovering: Wolverine.DataAnnotationsValidation.Tests (method display = ClassAndMethod, method display options = None)
[xUnit.net 00:00:00.40]   Discovered:  Wolverine.DataAnnotationsValidation.Tests (found 12 test cases)
[xUnit.net 00:00:00.41]   Starting:    Wolverine.DataAnnotationsValidation.Tests (parallel test collections = on [4 threads], stop on fail = off)
=info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:Wolverine.DataAnnotationsValidation.Tests, version 5.26.0.0
info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:Wolverine.DataAnnotationsValidation.Tests, version 5.26.0.0
info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:Wolverine.DataAnnotationsValidation.Tests, version 5.26.0.0
info: Wolverine.Runtime.WolverineRuntime[0]
      Starting Wolverine messaging for application assembly Wolverine.DataAnnotationsValidation.Tests, Version=5.26.0.0, Culture=neutral, PublicKeyToken=null
info: Wolverine.Runtime.WolverineRuntime[0]
      Starting Wolverine messaging for application assembly Wolverine.DataAnnotationsValidation.Tests, Version=5.26.0.0, Culture=neutral, PublicKeyToken=null
info: Wolverine.Runtime.WolverineRuntime[0]
      Starting Wolverine messaging for application assembly Wolverine.DataAnnotationsValidation.Tests, Version=5.26.0.0, Culture=neutral, PublicKeyToken=null
info: Wolverine.Runtime.WolverineRuntime[0]
      The Wolverine code generation mode is Dynamic. This is suitable for development, but you may want to opt into other options for production usage to reduce start up time and resource utilization.
info: Wolverine.Runtime.WolverineRuntime[0]
      The Wolverine code generation mode is Dynamic. This is suitable for development, but you may want to opt into other options for production usage to reduce start up time and resource utilization.
info: Wolverine.Runtime.WolverineRuntime[0]
      See https://wolverine.netlify.app/guide/codegen.html for more information
info: Wolverine.Runtime.WolverineRuntime[0]
      See https://wolverine.netlify.app/guide/codegen.html for more information
info: Wolverine.Runtime.WolverineRuntime[0]
      The Wolverine code generation mode is Dynamic. This is suitable for development, but you may want to opt into other options for production usage to reduce start up time and resource utilization.
info: Wolverine.Runtime.WolverineRuntime[0]
      See https://wolverine.netlify.app/guide/codegen.html for more information
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly Wolverine.DataAnnotationsValidation.Tests, Version=5.26.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly Wolverine.DataAnnotationsValidation.Tests, Version=5.26.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly Wolverine.DataAnnotationsValidation.Tests, Version=5.26.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is -467662882
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is -1868375602
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is -690071659
  Passed Wolverine.DataAnnotationsValidation.Tests.internals_tests.DataAnnotationsValidationExecutor_validate [114 ms]
  Passed Wolverine.DataAnnotationsValidation.Tests.internals_tests.default_validation_action_throws_exception [1 ms]
info: Wolverine.Transports.ListeningAgent[0]
      Started message listening at stub://replies/
info: Wolverine.Transports.ListeningAgent[0]
      Started message listening at stub://replies/
info: Wolverine.Transports.ListeningAgent[0]
      Started message listening at stub://replies/
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: /testbed/src/Extensions/Wolverine.DataAnnotationsValidation.Tests/bin/Release/net8.0
info: Microsoft.Hosting.Lifetime[0]
      Content root path: /testbed/src/Extensions/Wolverine.DataAnnotationsValidation.Tests/bin/Release/net8.0
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: /testbed/src/Extensions/Wolverine.DataAnnotationsValidation.Tests/bin/Release/net8.0
info: Wolverine.Transports.ListeningAgent[0]
      Stopped message listener at stub://replies/
info: Wolverine.Transports.ListeningAgent[0]
      Stopped message listener at stub://replies/
info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:Wolverine.DataAnnotationsValidation.Tests, version 5.26.0.0
info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:Wolverine.DataAnnotationsValidation.Tests, version 5.26.0.0
info: Wolverine.Runtime.WolverineRuntime[0]
      Starting Wolverine messaging for application assembly Wolverine.DataAnnotationsValidation.Tests, Version=5.26.0.0, Culture=neutral, PublicKeyToken=null
info: Wolverine.Runtime.WolverineRuntime[0]
      The Wolverine code generation mode is Dynamic. This is suitable for development, but you may want to opt into other options for production usage to reduce start up time and resource utilization.
info: Wolverine.Runtime.WolverineRuntime[0]
      See https://wolverine.netlify.app/guide/codegen.html for more information
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly Wolverine.DataAnnotationsValidation.Tests, Version=5.26.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Runtime.WolverineRuntime[0]
      Starting Wolverine messaging for application assembly Wolverine.DataAnnotationsValidation.Tests, Version=5.26.0.0, Culture=neutral, PublicKeyToken=null
info: Wolverine.Runtime.WolverineRuntime[0]
      The Wolverine code generation mode is Dynamic. This is suitable for development, but you may want to opt into other options for production usage to reduce start up time and resource utilization.
info: Wolverine.Runtime.WolverineRuntime[0]
      See https://wolverine.netlify.app/guide/codegen.html for more information
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly Wolverine.DataAnnotationsValidation.Tests, Version=5.26.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is -1263742218
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is 1252193135
info: Wolverine.Transports.ListeningAgent[0]
      Started message listening at stub://replies/
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to ....stripped due to length....
.netlify.app/guide/codegen.html for more information
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly Wolverine.DataAnnotationsValidation.Tests, Version=5.26.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is -2045733955
info: Wolverine.Transports.ListeningAgent[0]
      Started message listening at stub://replies/
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: /testbed/src/Extensions/Wolverine.DataAnnotationsValidation.Tests/bin/Release/net8.0
info: JasperFx.CodeGeneration.ICodeFile[0]
      Utilizing service location for Message Handler for Wolverine.DataAnnotationsValidation.Tests.Command1 for Service System.IServiceProvider: Directly using scoped IServiceProvider. See https://wolverinefx.net/guide/codegen.html
fail: Wolverine.DataAnnotationsValidation.Tests.Command1[0]
      Invocation of Wolverine.DataAnnotationsValidation.Tests.Command1 failed!
      Wolverine.DataAnnotationsValidation.Internals.ValidationException: Validation failure on: Wolverine.DataAnnotationsValidation.Tests.Command1
         at Wolverine.DataAnnotationsValidation.Internals.FailureAction`1.Throw(T message, ICollection`1 failures) in /testbed/src/Extensions/Wolverine.DataAnnotationsValidation/Internals/FailureAction.cs:line 14
         at Internal.Generated.WolverineHandlers.Command1Handler401149285.HandleAsync(MessageContext context, CancellationToken cancellation)
         at Wolverine.Runtime.Handlers.Executor.InvokeAsync(MessageContext context, CancellationToken cancellation) in /testbed/src/Wolverine/Runtime/Handlers/Executor.cs:line 224
info: Wolverine.Transports.ListeningAgent[0]
      Stopped message listener at stub://replies/
info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:Wolverine.DataAnnotationsValidation.Tests, version 5.26.0.0
info: Wolverine.Runtime.WolverineRuntime[0]
      Starting Wolverine messaging for application assembly Wolverine.DataAnnotationsValidation.Tests, Version=5.26.0.0, Culture=neutral, PublicKeyToken=null
info: Wolverine.Runtime.WolverineRuntime[0]
      The Wolverine code generation mode is Dynamic. This is suitable for development, but you may want to opt into other options for production usage to reduce start up time and resource utilization.
info: Wolverine.Runtime.WolverineRuntime[0]
      See https://wolverine.netlify.app/guide/codegen.html for more information
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly Wolverine.DataAnnotationsValidation.Tests, Version=5.26.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is 1694755731
info: Wolverine.Transports.ListeningAgent[0]
      Started message listening at stub://replies/
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: /testbed/src/Extensions/Wolverine.DataAnnotationsValidation.Tests/bin/Release/net8.0
info: JasperFx.CodeGeneration.ICodeFile[0]
      Utilizing service location for Message Handler for Wolverine.DataAnnotationsValidation.Tests.Command4 for Service System.IServiceProvider: Directly using scoped IServiceProvider. See https://wolverinefx.net/guide/codegen.html
fail: Wolverine.DataAnnotationsValidation.Tests.Command4[0]
      Invocation of Wolverine.DataAnnotationsValidation.Tests.Command4 failed!
      Wolverine.DataAnnotationsValidation.Internals.ValidationException: Validation failure on: Wolverine.DataAnnotationsValidation.Tests.Command4
         at Wolverine.DataAnnotationsValidation.Internals.FailureAction`1.Throw(T message, ICollection`1 failures) in /testbed/src/Extensions/Wolverine.DataAnnotationsValidation/Internals/FailureAction.cs:line 14
         at Internal.Generated.WolverineHandlers.Command4Handler358365602.HandleAsync(MessageContext context, CancellationToken cancellation)
         at Wolverine.Runtime.Handlers.Executor.InvokeAsync(MessageContext context, CancellationToken cancellation) in /testbed/src/Wolverine/Runtime/Handlers/Executor.cs:line 224
info: Wolverine.Runtime.WolverineRuntime[0]
      Application stopping signal received
info: Microsoft.Hosting.Lifetime[0]
      Application is shutting down...
info: Wolverine.Transports.ListeningAgent[0]
      Stopped message listener at stub://replies/
info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:Wolverine.DataAnnotationsValidation.Tests, version 5.26.0.0
